20402	7	7	0.995426
20407	7	7	0.997463
20408	7	7	0.943526
20409	7	7	0.590399
20410	1	7	0.896001
20420	7	7	0.980177
20424	7	7	0.993103
20433	8	8	0.995034
20440	8	8	0.997516
20443	8	8	0.998342
20445	8	8	0.997666
20453	8	8	0.998261
20454	8	8	0.996928
20455	8	8	0.996811
20458	8	8	0.997613
20462	8	8	0.995393
20463	8	8	0.997227
20469	8	8	0.997007
20473	8	8	0.998120
20474	8	8	0.997939
20475	8	8	0.997377
20478	8	8	0.995870
20479	8	8	0.995065
20482	8	8	0.990629
20485	8	8	0.992828
20488	8	8	0.997850
20495	8	8	0.998456
20497	8	8	0.996902
20498	8	8	0.997868
20503	8	8	0.996710
20508	8	8	0.995499
20510	8	8	0.997642
20512	8	8	0.997412
20520	8	8	0.997117
20526	8	8	0.992708
20527	8	8	0.997131
20530	8	8	0.996659
20546	8	8	0.995708
20553	8	8	0.995521
20555	8	8	0.995836
20556	8	8	0.995437
20560	8	8	0.982520
20561	8	8	0.984437
20565	8	8	0.995210
20566	8	8	0.996471
20568	8	8	0.997175
20570	8	8	0.995503
20571	8	8	0.994463
20576	8	8	0.995121
20577	8	8	0.997558
20578	8	8	0.995287
20580	8	8	0.996491
20581	8	8	0.997547
20588	8	8	0.997308
20598	8	8	0.994590
20599	8	8	0.997057
20602	8	8	0.996514
20603	8	8	0.992917
20604	8	8	0.996352
20605	8	8	0.995737
20606	8	8	0.993444
20607	8	8	0.997086
20608	8	8	0.995699
20609	8	8	0.996670
20615	8	8	0.997608
20622	8	8	0.994441
20629	8	8	0.996311
20631	8	8	0.996496
20633	8	8	0.995674
20649	8	8	0.992956
20651	8	8	0.994640
20657	8	8	0.995884
20660	8	8	0.995515
20673	8	8	0.996730
20679	8	8	0.996064
20685	8	8	0.995947
20686	8	8	0.997010
20692	8	8	0.996247
20700	8	8	0.995288
20701	8	8	0.992833
20702	8	8	0.995632
20703	8	8	0.994414
20711	8	8	0.996441
20714	8	8	0.994197
20716	8	8	0.997139
20718	8	8	0.996509
20720	8	8	0.995288
20721	8	8	0.994179
20728	8	8	0.996802
20731	8	8	0.997234
20732	8	8	0.995027
20735	8	8	0.994331
20737	8	8	0.994640
20740	8	8	0.997255
20743	8	8	0.997002
20744	8	8	0.997320
20746	8	8	0.997280
20751	8	8	0.998125
20756	8	8	0.997183
20757	8	8	0.995021
20761	8	8	0.997485
20766	8	8	0.997535
20775	8	8	0.997768
20777	8	8	0.994243
20780	8	8	0.997787
20781	8	8	0.997897
20783	8	8	0.996385
20786	8	8	0.997640
20791	8	8	0.997468
20793	8	8	0.996973
20794	8	8	0.997121
20799	8	8	0.997803
20804	8	8	0.997704
20807	8	8	0.997191
20809	8	8	0.994803
20824	8	8	0.996992
20828	8	8	0.998013
20829	8	8	0.997124
20831	8	8	0.996643
20835	8	8	0.998044
20848	8	8	0.997378
20849	8	8	0.998211
20856	8	8	0.996378
20857	8	8	0.997759
20860	8	8	0.996980
20863	8	8	0.997678
20866	8	8	0.997751
20870	8	8	0.994918
20876	8	8	0.994963
20877	8	8	0.996380
20878	8	8	0.997885
20879	8	8	0.994150
20880	8	8	0.998118
20882	8	8	0.997586
20888	8	8	0.994132
20889	8	8	0.998049
20891	8	8	0.995339
20894	8	8	0.996779
20912	8	8	0.998069
20917	8	8	0.997592
20923	8	8	0.996450
20926	8	8	0.993057
20927	8	8	0.993850
20929	8	8	0.997562
20931	8	8	0.994979
20939	8	8	0.997403
20940	8	8	0.996635
20948	8	8	0.996809
20949	8	8	0.996800
20953	8	8	0.995855
20959	8	8	0.996798
20960	8	8	0.998109
20964	8	8	0.998030
20973	8	8	0.997390
20974	8	8	0.997425
20976	8	8	0.998305
20983	8	8	0.995625
20984	8	8	0.995823
20985	8	8	0.997659
20986	8	8	0.997501
20991	8	8	0.997390
20995	8	8	0.997944
20997	8	8	0.997110
20999	8	8	0.997162
21002	8	8	0.995744
21003	8	8	0.991201
21006	8	8	0.997562
21007	8	8	0.994414
21018	8	8	0.997715
21019	8	8	0.997415
21021	8	8	0.997049
21025	8	8	0.996474
21028	8	8	0.995108
21029	8	8	0.997063
21030	8	8	0.993302
21036	8	8	0.998352
21040	8	8	0.997752
21041	8	8	0.997563
21043	8	8	0.997415
21045	8	8	0.996493
21049	8	8	0.995371
21050	8	8	0.996886
21051	8	8	0.996771
21052	8	8	0.996530
21054	8	8	0.997998
21056	8	8	0.997202
21057	8	8	0.996975
21059	8	8	0.997106
21064	8	8	0.994761
21068	8	8	0.991671
21074	8	8	0.997135
21078	8	8	0.995084
21081	8	8	0.997042
21083	8	8	0.995556
21088	8	8	0.997522
21089	8	8	0.997177
21098	8	8	0.997161
21100	8	8	0.996261
21103	8	8	0.997003
21105	8	8	0.997055
21108	8	8	0.996260
21112	8	8	0.997340
21114	8	8	0.962819
21115	8	8	0.997143
21116	8	8	0.996830
21117	8	8	0.997466
21119	8	8	0.996991
21121	8	8	0.996334
21123	8	8	0.994147
21125	8	8	0.997131
21130	8	8	0.995945
21131	8	8	0.996450
21143	8	8	0.996575
21144	8	8	0.995002
21158	8	8	0.995882
21160	8	8	0.996493
21161	8	8	0.995427
21167	8	8	0.996230
21170	8	8	0.996387
21171	8	8	0.997171
21175	8	8	0.997231
21180	8	8	0.993767
21181	8	8	0.982524
21187	8	8	0.996006
21188	8	8	0.996759
21191	8	8	0.996130
21192	8	8	0.996281
21194	8	8	0.997166
21195	8	8	0.996550
21197	8	8	0.996720
21199	8	8	0.996208
21200	8	8	0.996295
21202	8	8	0.995441
21204	8	8	0.994662
21207	8	8	0.994346
21208	8	8	0.994400
21214	8	8	0.995525
21217	8	8	0.996500
21218	8	8	0.996661
21224	8	8	0.997131
21227	8	8	0.996628
21228	8	8	0.994400
21230	8	8	0.994445
21234	8	8	0.995042
21240	8	8	0.994728
21241	8	8	0.996447
21242	8	8	0.996207
21246	8	8	0.996110
21252	8	8	0.995928
21255	8	8	0.997369
21256	8	8	0.997631
21258	8	8	0.996553
21260	8	8	0.997087
21265	8	8	0.996740
21266	8	8	0.997252
21271	8	8	0.998019
21272	8	8	0.997470
21283	8	8	0.998424
21289	8	8	0.997634
21292	8	8	0.996228
21293	8	8	0.997166
21297	8	8	0.997067
21305	8	8	0.997443
21317	8	8	0.997515
21324	8	8	0.997472
21330	8	8	0.997368
21339	8	8	0.997929
21343	8	8	0.996035
21345	8	8	0.996725
21347	8	8	0.996547
21348	8	8	0.998036
21354	8	8	0.997590
21357	8	8	0.997964
21359	8	8	0.996510
21360	8	8	0.997416
21361	8	8	0.996978
21365	8	8	0.996840
21368	8	8	0.997718
21372	8	8	0.998137
21382	8	8	0.997867
21385	8	8	0.998160
21387	8	8	0.997412
21389	8	8	0.996578
21390	8	8	0.996784
21391	8	8	0.997621
21392	8	8	0.997243
21401	8	8	0.998225
21402	8	8	0.997301
21407	8	8	0.998216
21408	8	8	0.996824
21412	8	8	0.996914
21417	8	8	0.994994
21422	8	8	0.997664
21428	8	8	0.997715
21432	8	8	0.996568
21435	8	8	0.997488
21442	8	8	0.998015
21446	8	8	0.997931
21447	8	8	0.997582
21449	8	8	0.997884
21450	8	8	0.997991
21452	8	8	0.997551
21454	8	8	0.997811
21456	8	8	0.993007
21458	8	8	0.997059
21460	8	8	0.998135
21466	8	8	0.997070
21473	8	8	0.997249
21490	8	8	0.997432
21491	8	8	0.997921
21493	8	8	0.997904
21501	8	8	0.994772
21508	8	8	0.993880
21510	8	8	0.995668
21524	8	8	0.997246
21537	8	8	0.997648
21538	8	8	0.996343
21539	8	8	0.996729
21540	8	8	0.995307
21549	8	8	0.995285
21550	8	8	0.997259
21560	8	8	0.995390
21570	8	8	0.996615
21582	8	8	0.996416
21583	8	8	0.997085
21586	8	8	0.989877
21587	8	8	0.989143
21593	8	8	0.990612
21599	8	8	0.997055
21600	8	8	0.996473
21601	8	8	0.997272
21602	8	8	0.996427
21604	8	8	0.994539
21605	8	8	0.996155
21606	8	8	0.996509
21607	8	8	0.992586
21609	8	8	0.995191
21613	8	8	0.995963
21615	8	8	0.997029
21617	8	8	0.997387
21621	8	8	0.995472
21623	8	8	0.994393
21624	8	8	0.988408
21628	8	8	0.992420
21629	8	8	0.994009
21631	8	8	0.996357
21632	8	8	0.996982
21641	8	8	0.997662
21651	8	8	0.995613
21657	8	8	0.992889
21658	8	8	0.994465
21661	8	8	0.996399
21669	8	8	0.996232
21670	8	8	0.995880
21677	8	8	0.995238
21680	8	8	0.989518
21689	8	8	0.995402
21690	8	8	0.995544
21693	8	8	0.995714
21694	8	8	0.996375
21695	6	8	0.831107
21698	8	8	0.995500
21701	8	8	0.995972
21703	8	8	0.996001
21704	8	8	0.994397
21708	8	8	0.996707
21715	8	8	0.996278
21726	8	8	0.993474
21728	8	8	0.994077
21729	8	8	0.994889
21731	8	8	0.994791
21733	8	8	0.996851
21736	8	8	0.996156
21738	8	8	0.996559
21758	8	8	0.993389
21759	8	8	0.989716
21760	8	8	0.996263
21761	8	8	0.994404
21765	8	8	0.996415
21766	8	8	0.996940
21768	8	8	0.994902
21771	8	8	0.997236
21778	8	8	0.997965
21786	8	8	0.996782
21787	8	8	0.996928
21790	8	8	0.997147
21793	8	8	0.996822
21794	8	8	0.997805
21795	8	8	0.997305
21807	8	8	0.996572
21808	8	8	0.997688
21819	8	8	0.997185
21822	8	8	0.997302
21824	8	8	0.996054
21826	8	8	0.997466
21830	8	8	0.997879
21834	8	8	0.997565
21835	8	8	0.997690
21838	8	8	0.997888
21839	8	8	0.997840
21841	8	8	0.996844
21842	8	8	0.997428
21844	8	8	0.996680
21845	8	8	0.996686
21849	8	8	0.997184
21852	8	8	0.996549
21856	8	8	0.998052
21859	8	8	0.997492
21860	8	8	0.998003
21861	8	8	0.997093
21868	8	8	0.997591
21872	8	8	0.997081
21877	8	8	0.997899
21892	8	8	0.997312
21898	8	8	0.997011
21900	8	8	0.994796
21902	8	8	0.998242
21903	8	8	0.995854
21909	8	8	0.997686
21911	8	8	0.994735
21915	8	8	0.997613
21916	8	8	0.996646
21917	8	8	0.997603
21921	8	8	0.997803
21922	8	8	0.997553
21923	8	8	0.997401
21924	8	8	0.997283
21925	8	8	0.997677
21926	8	8	0.997259
21927	8	8	0.998125
21929	8	8	0.996018
21931	8	8	0.997591
21935	8	8	0.997055
21938	8	8	0.997775
21944	8	8	0.997983
21945	8	8	0.998260
21953	8	8	0.998412
21956	8	8	0.998220
21957	8	8	0.997315
21958	8	8	0.997731
21963	8	8	0.997654
21964	8	8	0.997096
21968	8	8	0.996051
21970	8	8	0.996178
21972	8	8	0.994316
21974	8	8	0.993460
21977	8	8	0.994249
21979	8	8	0.997859
21984	8	8	0.995957
21986	8	8	0.997149
21988	8	8	0.997136
21993	8	8	0.995326
21994	8	8	0.994112
21996	8	8	0.995416
21999	8	8	0.996437
22002	8	8	0.996362
22007	8	8	0.995887
22008	8	8	0.997469
22012	8	8	0.996368
22017	8	8	0.996320
22020	8	8	0.997423
22031	8	8	0.997076
22032	8	8	0.996435
22033	8	8	0.997340
22036	8	8	0.995716
22037	8	8	0.997204
22040	8	8	0.995876
22044	8	8	0.997397
22046	8	8	0.996003
22047	8	8	0.996907
22050	8	8	0.996764
22057	8	8	0.996887
22066	8	8	0.996762
22071	8	8	0.997026
22072	8	8	0.997464
22075	8	8	0.996008
22076	8	8	0.996132
22080	8	8	0.996409
22086	8	8	0.997698
22095	8	8	0.992274
22097	8	8	0.996551
22101	8	8	0.995737
22104	8	8	0.971453
22109	8	8	0.993110
22113	8	8	0.996027
22116	8	8	0.996382
22117	8	8	0.995742
22119	8	8	0.994102
22122	8	8	0.996559
22129	8	8	0.996646
22130	8	8	0.996194
22134	8	8	0.996970
22136	8	8	0.997302
22139	8	8	0.996634
22141	8	8	0.996939
22144	8	8	0.996518
22147	8	8	0.993525
22154	8	8	0.997198
22155	8	8	0.994843
22156	8	8	0.996145
22159	8	8	0.996829
22167	8	8	0.995271
22168	8	8	0.996826
22171	8	8	0.994696
22176	8	8	0.994738
22180	8	8	0.996932
22183	8	8	0.997016
22191	8	8	0.996835
22199	8	8	0.997099
22208	8	8	0.866500
22209	8	8	0.993696
22210	8	8	0.995873
22212	8	8	0.993934
22213	8	8	0.994371
22218	8	8	0.996509
22221	8	8	0.996242
22225	8	8	0.980601
22228	8	8	0.996662
22231	8	8	0.996219
22236	8	8	0.995184
22237	8	8	0.996099
22242	8	8	0.996321
22243	8	8	0.997016
22244	8	8	0.996901
22250	8	8	0.996767
22251	8	8	0.992020
22252	8	8	0.995773
22253	8	8	0.996975
22261	8	8	0.997524
22266	8	8	0.997142
22270	8	8	0.997075
22271	8	8	0.996684
22274	8	8	0.993753
22276	8	8	0.996703
22283	8	8	0.997528
22286	8	8	0.997304
22288	8	8	0.998189
22301	8	8	0.998190
22303	8	8	0.997728
22310	8	8	0.997507
22321	8	8	0.997423
22322	8	8	0.997200
22326	8	8	0.995094
22327	8	8	0.992697
22329	8	8	0.997958
22333	8	8	0.996846
22336	8	8	0.980112
22337	8	8	0.997877
22340	8	8	0.996574
22353	8	8	0.997320
22356	8	8	0.997088
22357	8	8	0.996746
22361	8	8	0.997431
22363	8	8	0.997530
22368	8	8	0.990939
22375	8	8	0.998103
22380	8	8	0.997132
22381	8	8	0.997631
22384	8	8	0.998157
22385	8	8	0.997141
22386	8	8	0.997946
22387	8	8	0.997671
22388	8	8	0.998418
22390	8	8	0.997610
22393	8	8	0.997145
22395	8	8	0.997485
22400	8	8	0.996891
22406	8	8	0.997216
22411	8	8	0.997291
22412	8	8	0.997912
22413	8	8	0.997309
22424	8	8	0.997887
22429	8	8	0.997534
22431	8	8	0.997355
22433	8	8	0.997675
22437	8	8	0.998319
22441	8	8	0.997841
22443	8	8	0.998036
22449	8	8	0.996706
22456	8	8	0.996057
22459	8	8	0.996286
22460	8	8	0.995576
22464	8	8	0.997342
22469	8	8	0.997488
22470	8	8	0.997332
22473	8	8	0.992412
22474	8	8	0.996389
22476	8	8	0.997639
22490	8	8	0.998190
22491	8	8	0.998106
22500	8	8	0.995273
22502	8	8	0.992280
22508	8	8	0.995317
22510	8	8	0.997581
22511	8	8	0.997498
22513	8	8	0.996884
22519	8	8	0.998254
22522	8	8	0.994569
22523	8	8	0.993367
22528	8	8	0.997233
22530	8	8	0.995410
22532	8	8	0.996812
22543	8	8	0.996778
22548	8	8	0.995692
22552	8	8	0.993867
22558	8	8	0.997131
22561	8	8	0.997503
22563	8	8	0.996326
22565	8	8	0.998364
22569	8	8	0.996823
22571	8	8	0.996757
22574	8	8	0.996835
22577	8	8	0.997293
22578	8	8	0.996995
22585	8	8	0.997134
22586	8	8	0.997107
22589	8	8	0.997072
22596	8	8	0.995499
22597	8	8	0.995983
22598	8	8	0.995627
22599	8	8	0.993488
22603	8	8	0.992332
22604	8	8	0.991996
22606	8	8	0.996072
22608	8	8	0.992399
22609	8	8	0.997278
22610	8	8	0.994535
22611	8	8	0.994998
22617	8	8	0.997024
22619	8	8	0.996699
22620	8	8	0.995207
22622	8	8	0.996298
22623	8	8	0.995575
22624	8	8	0.995609
22629	8	8	0.996938
22637	8	8	0.997123
22639	8	8	0.994919
22641	8	8	0.996542
22647	8	8	0.996900
22649	8	8	0.996836
22650	8	8	0.997264
22651	8	8	0.992281
22652	8	8	0.988937
22656	8	8	0.996893
22663	8	8	0.996460
22665	8	8	0.996619
22668	8	8	0.995792
22677	8	8	0.995840
22681	8	8	0.993582
22685	8	8	0.996590
22687	8	8	0.995775
22688	8	8	0.995216
22700	8	8	0.997063
22701	8	8	0.995196
22702	8	8	0.996183
22712	8	8	0.995996
22714	8	8	0.996686
22716	8	8	0.993809
22720	8	8	0.996694
22723	8	8	0.992880
22726	8	8	0.993517
22728	8	8	0.995156
22729	8	8	0.993568
22731	8	8	0.994667
22735	8	8	0.996394
22736	8	8	0.994998
22737	8	8	0.995808
22740	8	8	0.996901
22741	8	8	0.996203
22744	8	8	0.995186
22753	8	8	0.996551
22759	8	8	0.996094
22761	8	8	0.996471
22763	8	8	0.996529
22767	8	8	0.996645
22775	8	8	0.997077
22778	8	8	0.992409
22783	8	8	0.997359
22787	8	8	0.997261
22788	8	8	0.996016
22790	8	8	0.997819
22792	8	8	0.997958
22793	8	8	0.997965
22801	8	8	0.995295
22810	8	8	0.997423
22812	8	8	0.997479
22816	8	8	0.997845
22817	8	8	0.998172
22820	8	8	0.997065
22821	8	8	0.996846
22822	8	8	0.997745
22824	8	8	0.996273
22826	8	8	0.997952
22830	8	8	0.997671
22839	8	8	0.997708
22840	8	8	0.997934
22842	8	8	0.992961
22844	8	8	0.998251
22847	8	8	0.998234
22848	8	8	0.997580
22851	8	8	0.994180
22864	8	8	0.997194
22869	8	8	0.996893
22879	8	8	0.998200
22883	8	8	0.997374
22886	8	8	0.997685
22893	8	8	0.997194
22894	8	8	0.998381
22897	8	8	0.996375
22901	8	8	0.995437
22906	8	8	0.997691
22908	8	8	0.997048
22909	8	8	0.997397
22910	8	8	0.997384
22911	8	8	0.997373
22917	8	8	0.996860
22919	8	8	0.996867
22920	8	8	0.997956
22921	8	8	0.996365
22923	8	8	0.995762
22927	8	8	0.996681
22928	8	8	0.998213
22932	8	8	0.998390
22934	8	8	0.997318
22937	8	8	0.997544
22947	8	8	0.997632
22948	8	8	0.997671
22950	8	8	0.998392
22952	8	8	0.996881
22956	8	8	0.998105
22958	8	8	0.997377
22959	8	8	0.997078
22960	8	8	0.997746
22961	8	8	0.996374
22966	8	8	0.996789
22968	8	8	0.997243
22970	8	8	0.996490
22971	8	8	0.996864
22972	8	8	0.997454
23342	6	9	0.589389
23343	6	9	0.705410
23344	6	9	0.617873
23350	6	9	0.929638
23351	6	9	0.861547
23355	6	9	0.577253
23357	6	9	0.603685
23359	6	9	0.735659
23365	6	9	0.679830
23371	6	9	0.910599
23373	6	9	0.993450
23374	6	9	0.822414
23376	6	9	0.916946
23377	6	9	0.987203
23381	6	9	0.980146
23384	6	9	0.992781
23392	6	9	0.955357
23395	6	9	0.979077
23399	6	9	0.980841
23401	6	9	0.763658
23402	6	9	0.618019
23413	6	9	0.826829
23425	6	9	0.655689
23427	6	9	0.720285
23430	6	9	0.764016
23436	6	9	0.998547
23437	6	9	0.999680
23441	6	9	0.986423
23443	6	9	0.929244
23444	6	9	0.994838
23448	6	9	0.988892
23449	6	9	0.999793
23450	6	9	0.999979
23451	6	9	0.977880
23459	6	9	0.996877
23462	6	9	0.999872
23463	6	9	0.999860
23469	6	9	0.999959
23471	6	9	0.999569
23473	6	9	0.999923
23476	6	9	0.999102
23479	6	9	0.998500
23489	6	9	0.980854
23496	6	9	0.999409
23497	6	9	0.982895
23506	6	9	0.999084
23508	6	9	0.999778
23511	6	9	0.993161
23512	6	9	0.999974
23513	6	9	0.998855
23515	6	9	0.953502
23517	6	9	0.999875
23524	6	9	0.999701
23526	6	9	0.958552
23532	6	9	0.999975
23533	6	9	0.998994
23535	6	9	0.899480
23537	6	9	0.999181
23541	6	9	0.998156
23546	6	9	0.989810
23553	6	9	0.858348
23554	6	9	0.954217
23555	6	9	0.868117
23560	6	9	0.980501
23567	6	9	0.923025
23570	6	9	0.999201
23573	6	9	0.896096
23576	6	9	0.998349
23581	6	9	0.997752
23585	6	9	0.994984
23586	6	9	0.978506
23592	6	9	0.985689
23593	6	9	0.989114
23600	6	9	0.999889
23605	6	9	0.998835
23609	6	9	0.999978
23610	6	9	0.999768
23614	6	9	0.999978
23616	6	9	0.999840
23622	6	9	0.999908
23623	6	9	0.996057
23630	6	9	0.999928
23631	6	9	0.999466
23632	6	9	0.999885
23634	6	9	0.999866
23637	6	9	0.999778
23639	6	9	0.999967
23642	6	9	0.999955
23643	6	9	0.999922
23650	6	9	0.978061
23651	6	9	0.875775
23657	0	9	0.521904
23661	6	9	0.998603
23662	6	9	0.986965
23665	6	9	0.893108
23668	6	9	0.986744
23672	6	9	0.899412
23674	6	9	0.864251
23682	0	9	0.664318
23685	6	9	0.677755
23687	6	9	0.788544
23689	6	9	0.958238
23692	6	9	0.998146
23694	6	9	0.687473
23703	6	9	0.916080
23704	6	9	0.958474
23705	0	9	0.757859
23706	6	9	0.875911
23711	6	9	0.991290
23715	6	9	0.997251
23718	6	9	0.931175
23721	6	9	0.659766
23726	6	9	0.999776
23727	6	9	0.947382
23729	6	9	0.959947
23730	6	9	0.902460
23732	6	9	0.999436
23748	6	9	0.980164
23751	6	9	0.497810
23755	0	9	0.587446
23756	6	9	0.686496
23758	0	9	0.634121
23760	6	9	0.994399
23765	0	9	0.478706
23769	6	9	0.353852
23781	0	9	0.529986
23782	6	9	0.697333
23783	0	9	0.592801
23786	0	9	0.552013
23792	6	9	0.538099
23794	6	9	0.705307
23805	0	9	0.502141
23807	6	9	0.565547
23808	0	9	0.562883
23811	6	9	0.672789
23817	6	9	0.933488
23818	6	9	0.928862
23824	6	9	0.908719
23825	6	9	0.807495
23828	6	9	0.600504
23832	0	9	0.700551
23833	0	9	0.493152
23835	6	9	0.680510
23839	6	9	0.814451
23847	6	9	0.450611
23848	6	9	0.709016
23851	6	9	0.828627
23852	6	9	0.620305
23853	6	9	0.735422
23855	6	9	0.790111
23856	0	9	0.519683
23857	6	9	0.815922
23859	6	9	0.844376
23868	6	9	0.958977
23874	6	9	0.946196
23884	6	9	0.975493
23885	6	9	0.992101
23886	6	9	0.511134
23887	6	9	0.995193
23888	6	9	0.994593
23889	6	9	0.659604
23891	6	9	0.925907
23897	6	9	0.934323
23900	6	9	0.999478
23922	6	9	0.916406
23923	6	9	0.831893
23925	6	9	0.928638
23930	6	9	0.932952
23933	6	9	0.979145
23935	6	9	0.967722
23937	6	9	0.982850
23938	6	9	0.952969
23940	6	9	0.996469
23941	6	9	0.998659
23943	6	9	0.943502
23944	6	9	0.997639
23945	6	9	0.996095
23946	6	9	0.999225
23947	6	9	0.999631
23957	6	9	0.995143
23963	6	9	0.999904
23965	6	9	0.999806
23971	6	9	0.999160
23972	6	9	0.999980
23974	6	9	0.999955
23977	6	9	0.999882
23985	6	9	0.981723
23990	6	9	0.998268
23992	6	9	0.997145
23996	6	9	0.999005
23997	6	9	0.999674
24000	6	9	0.985589
24002	6	9	0.986250
24004	6	9	0.999797
24021	6	9	0.997871
24027	6	9	0.999015
24030	6	9	0.999373
24031	6	9	0.997613
24032	6	9	0.999699
24035	6	9	0.999883
24036	6	9	0.998362
24042	6	9	0.997072
24045	6	9	0.999964
24046	6	9	0.999924
24049	6	9	0.999794
24052	6	9	0.972833
24054	6	9	0.999803
24055	6	9	0.994215
24064	6	9	0.985614
24065	6	9	0.991549
24070	6	9	0.999851
24071	6	9	0.973604
24083	6	9	0.996203
24086	6	9	0.999910
24091	6	9	0.996642
24093	6	9	0.999085
24099	6	9	0.999901
24102	6	9	0.999977
24103	6	9	0.999645
24107	6	9	0.999925
24109	6	9	0.999957
24110	6	9	0.999980
24115	6	9	0.998150
24118	6	9	0.998692
24119	6	9	0.999772
24120	6	9	0.999955
24123	6	9	0.999969
24125	6	9	0.999929
24127	6	9	0.999969
24128	6	9	0.999895
24131	6	9	0.999923
24132	6	9	0.999930
24148	6	9	0.999956
24150	6	9	0.974200
24161	6	9	0.975296
24162	6	9	0.996965
24163	6	9	0.991110
24164	6	9	0.986772
24165	6	9	0.981470
24167	6	9	0.977319
24171	6	9	0.982402
24173	6	9	0.998564
24175	6	9	0.934392
24180	6	9	0.783675
24181	6	9	0.821999
24182	6	9	0.894062
24183	6	9	0.828406
24186	6	9	0.929064
24188	6	9	0.804767
24191	6	9	0.939345
24192	6	9	0.998556
24201	6	9	0.999959
24204	6	9	0.981009
24208	6	9	0.906934
24211	6	9	0.930890
24215	6	9	0.988425
24218	6	9	0.999946
24219	6	9	0.987115
24221	6	9	0.980886
24223	6	9	0.998896
24228	6	9	0.953914
24229	6	9	0.998827
24241	6	9	0.959061
24242	6	9	0.692398
24251	6	9	0.966015
24252	6	9	0.940953
24264	6	9	0.991677
24265	6	9	0.770988
24266	6	9	0.997616
24269	6	9	0.941095
24272	6	9	0.661022
24282	6	9	0.756814
24285	6	9	0.768249
24287	0	9	0.420754
24294	6	9	0.586226
24297	6	9	0.687442
24302	6	9	0.846916
24303	6	9	0.690478
24305	0	9	0.558806
24306	6	9	0.755305
24308	6	9	0.759196
24309	6	9	0.956732
24311	6	9	0.811636
24316	6	9	0.768650
24320	6	9	0.750900
24325	6	9	0.872895
24327	6	9	0.724085
24328	6	9	0.923548
24330	6	9	0.648900
24332	6	9	0.954274
24333	6	9	0.893317
24336	6	9	0.839040
24339	6	9	0.949400
24345	0	9	0.575794
24346	6	9	0.593179
24351	6	9	0.958350
24353	0	9	0.560970
24354	6	9	0.797086
24360	6	9	0.646121
24363	6	9	0.569266
24370	6	9	0.798653
24371	6	9	0.921016
24380	6	9	0.693092
24386	6	9	0.995879
24388	6	9	0.990638
24390	6	9	0.998777
24391	6	9	0.824578
24402	6	9	0.622652
24405	6	9	0.891484
24410	6	9	0.972952
24415	6	9	0.998397
24416	6	9	0.997041
24418	6	9	0.544097
24426	6	9	0.910282
24428	6	9	0.991458
24429	6	9	0.979823
24440	6	9	0.992343
24443	6	9	0.997988
24453	6	9	0.994291
24457	6	9	0.994235
24461	2	9	0.985006
24464	6	9	0.999987
24467	6	9	0.998926
24468	6	9	0.999978
24470	6	9	0.999949
24472	6	9	0.999987
24474	6	9	0.999918
24480	6	9	0.999987
24487	6	9	0.996296
24491	6	9	0.995262
24495	6	9	0.999955
24501	6	9	0.989121
24506	6	9	0.999720
24508	6	9	0.983535
24510	6	9	0.998906
24515	6	9	0.999833
24516	6	9	0.980707
24518	6	9	0.999975
24520	6	9	0.998632
24521	6	9	0.998784
24522	6	9	0.999256
24523	6	9	0.998896
24525	6	9	0.999031
24527	6	9	0.999604
24530	6	9	0.995094
24534	6	9	0.994242
24541	6	9	0.995679
24551	6	9	0.999969
24554	6	9	0.999939
24555	6	9	0.999327
24559	6	9	0.911178
24560	6	9	0.998768
24570	6	9	0.994717
24576	6	9	0.982373
24581	6	9	0.963670
24582	6	9	0.963838
24588	6	9	0.990414
24590	6	9	0.999382
24592	6	9	0.998200
24594	6	9	0.995184
24605	6	9	0.999944
24606	6	9	0.999938
24607	6	9	0.999991
24609	6	9	0.999909
24615	6	9	0.999965
24618	6	9	0.999946
24624	6	9	0.999852
24625	6	9	0.998910
24629	6	9	0.999914
24633	6	9	0.997116
24636	6	9	0.999702
24644	6	9	0.999976
24645	6	9	0.999972
24652	6	9	0.999945
24654	6	9	0.921512
24656	6	9	0.975521
24658	6	9	0.909287
24659	6	9	0.925842
24663	6	9	0.958822
24668	6	9	0.904742
24669	6	9	0.958965
24673	6	9	0.997368
24678	6	9	0.602350
24680	6	9	0.989489
24683	6	9	0.829123
24684	6	9	0.884066
24687	6	9	0.864862
24688	6	9	0.989171
24689	6	9	0.849496
24694	6	9	0.990025
24695	6	9	0.975744
24707	6	9	0.887537
24708	6	9	0.885197
24709	6	9	0.968236
24712	6	9	0.979978
24714	6	9	0.998621
24715	6	9	0.998379
24717	6	9	0.982646
24718	6	9	0.987168
24722	6	9	0.987618
24726	6	9	0.983666
24727	6	9	0.774418
24728	6	9	0.992730
24731	6	9	0.970190
24733	6	9	0.998343
24734	6	9	0.997088
24736	6	9	0.917406
24737	6	9	0.995887
24746	6	9	0.911307
24748	6	9	0.946140
24749	6	9	0.953194
24751	6	9	0.964498
24755	6	9	0.793441
24759	6	9	0.931624
24760	6	9	0.890896
24766	6	9	0.915334
24767	6	9	0.964129
24771	6	9	0.968043
24776	6	9	0.939408
24778	0	9	0.671696
24782	8	9	0.651132
24784	6	9	0.635188
24790	6	9	0.825302
24796	6	9	0.711994
24798	6	9	0.536522
24801	6	9	0.567635
24804	6	9	0.594456
